name,highway,road_type,lane_count,speed_limit,capacity_vph,fhsz_zone,hazard_degradation,effective_capacity_vph,baseline_demand_vph,vc_ratio,los,connectivity_score,catchment_units,demand_source,catchment_hu,catchment_employees,resident_demand_vph,employee_demand_vph,student_demand_vph,length_meters,lane_count_estimated,speed_estimated,aadt_estimated
Euclid Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,545.49,0.48488000000000003,D,1,319.0,catchment_based,4677,1307,5065.190999999999,1307.0,750.757849122823,49.828246284075576,False,False,True
Euclid Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,545.49,0.48488000000000003,D,1,319.0,catchment_based,4677,1307,5065.190999999999,1307.0,750.757849122823,167.83931211149758,False,False,True
Buena Vista Way,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,545.49,0.48488000000000003,D,1,319.0,catchment_based,4677,1307,5065.190999999999,1307.0,750.757849122823,113.35207573334087,False,False,True
Buena Vista Way,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,545.49,0.48488000000000003,D,1,319.0,catchment_based,4677,1307,5065.190999999999,1307.0,750.757849122823,113.35207573334087,False,False,True
Euclid Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,545.49,0.48488000000000003,D,1,319.0,catchment_based,4211,879,4560.512999999999,879.0,750.757849122823,67.5404138514387,False,False,True
Euclid Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,545.49,0.48488000000000003,D,1,319.0,catchment_based,4677,1307,5065.190999999999,1307.0,750.757849122823,49.828246284075576,False,False,True
Garber Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,771.21,0.68552,E,1,451.0,catchment_based,5220,2801,5653.259999999999,2801.0,0.0,204.95971569506358,True,False,True
College Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,771.21,0.68552,E,1,451.0,catchment_based,5220,2801,5653.259999999999,2801.0,0.0,74.77635374874896,False,False,True
College Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,771.21,0.68552,E,1,451.0,catchment_based,5220,2801,5653.259999999999,2801.0,0.0,82.87318305488552,False,False,True
Claremont Boulevard,tertiary,two_lane,2,25,1125.0,moderate_fhsz,0.75,843.75,1041.3899999999999,0.9256799999999998,E,1,609.0,catchment_based,2511,1265,2719.4129999999996,1265.0,0.0,115.89488224311194,False,False,True
Ordway Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,625.86,0.55632,D,1,366.0,catchment_based,3424,1150,3708.1919999999996,1150.0,0.0,91.03513491765936,True,False,True
California Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,781.47,0.69464,E,1,457.0,catchment_based,3940,1182,4267.0199999999995,1182.0,0.0,143.04520171495022,True,False,True
Rose Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,781.47,0.69464,E,1,457.0,catchment_based,3250,1106,3519.7499999999995,1106.0,0.0,12.371686674378305,False,False,True
Rose Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,10458.36,9.29632,F,11,6116.0,catchment_based,3835,1443,4153.304999999999,1443.0,0.0,15.802800016473874,False,False,True
Rose Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,10458.36,9.29632,F,11,6116.0,catchment_based,2648,915,2867.7839999999997,915.0,0.0,96.69051753841103,False,False,True
Rose Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,10458.36,9.29632,F,11,6116.0,catchment_based,3835,1443,4153.304999999999,1443.0,0.0,15.802800016473874,False,False,True
Rose Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,10458.36,9.29632,F,11,6116.0,catchment_based,4274,1952,4628.741999999999,1952.0,0.0,68.0781371142892,False,False,True
Rose Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,10458.36,9.29632,F,11,6116.0,catchment_based,3165,1620,3427.6949999999997,1620.0,0.0,100.65928209897035,False,False,True
Rose Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,10458.36,9.29632,F,11,6116.0,catchment_based,3908,1890,4232.364,1890.0,0.0,134.54286744539974,False,False,True
Josephine Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1992.15,1.7708000000000002,F,2,1165.0,catchment_based,4265,2009,4618.995,2009.0,0.0,201.43820160345373,True,False,True
Josephine Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1992.15,1.7708000000000002,F,2,1165.0,catchment_based,3810,1939,4126.23,1939.0,0.0,201.58244239926216,True,False,True
Rose Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,10458.36,9.29632,F,11,6116.0,catchment_based,3448,1699,3734.1839999999997,1699.0,0.0,100.14927235235753,False,False,True
Rose Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,10458.36,9.29632,F,11,6116.0,catchment_based,3165,1620,3427.6949999999997,1620.0,0.0,100.65928209897035,False,False,True
Rose Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1410.75,1.254,F,2,825.0,catchment_based,3448,1699,3734.1839999999997,1699.0,0.0,100.62525343298358,False,False,True
Rose Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,10458.36,9.29632,F,11,6116.0,catchment_based,3448,1699,3734.1839999999997,1699.0,0.0,100.14927235235751,False,False,True
Rose Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1410.75,1.254,F,2,825.0,catchment_based,2609,1347,2825.5469999999996,1347.0,0.0,100.14126599299429,False,False,True
Rose Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1410.75,1.254,F,2,825.0,catchment_based,3448,1699,3734.1839999999997,1699.0,0.0,100.62525343298358,False,False,True
Rose Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1410.75,1.254,F,2,825.0,catchment_based,2326,1268,2519.0579999999995,1268.0,0.0,100.05268072399288,False,False,True
Rose Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1410.75,1.254,F,2,825.0,catchment_based,2609,1347,2825.5469999999996,1347.0,0.0,100.14126599299429,False,False,True
Rose Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1410.75,1.254,F,2,825.0,catchment_based,2685,1313,2907.8549999999996,1313.0,0.0,17.421690190985554,False,False,True
Rose Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,613.89,0.5456799999999999,D,1,359.0,catchment_based,3696,1479,4002.7679999999996,1479.0,4.268914435703453,69.45988832971697,False,False,True
Rose Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,613.89,0.5456799999999999,D,1,359.0,catchment_based,3696,1479,4002.7679999999996,1479.0,4.268914435703453,69.45988832971699,False,False,True
Rose Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,613.89,0.5456799999999999,D,1,359.0,catchment_based,2910,1236,3151.5299999999997,1236.0,4.268914435703453,99.99744595257755,False,False,True
Rose Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,613.89,0.5456799999999999,D,1,359.0,catchment_based,2910,1236,3151.5299999999997,1236.0,4.268914435703453,99.99744595257755,False,False,True
Rose Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,613.89,0.5456799999999999,D,1,359.0,catchment_based,3348,1316,3625.8839999999996,1316.0,4.268914435703453,99.9358907660818,False,False,True
Cedar Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,7816.41,6.94792,F,8,4571.0,catchment_based,3186,793,3450.4379999999996,793.0,0.0,115.80340242383889,False,False,True
Cedar Street,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,7816.41,6.94792,F,8,4571.0,catchment_based,3186,793,3450.4379999999996,793.0,0.0,80.00934774528514,False,False,True
Fairlawn Drive,residential,two_lane,2,25,1125.0,vhfhsz,0.35,393.75,748.9799999999999,0.6657599999999999,E,1,438.0,catchment_based,2631,1289,2849.3729999999996,1289.0,0.0,144.5188288100699,False,False,True
Fairlawn Drive,residential,two_lane,2,25,1125.0,vhfhsz,0.35,393.75,748.9799999999999,0.6657599999999999,E,1,438.0,catchment_based,2625,990,2842.8749999999995,990.0,0.0,416.4695418818085,False,False,True
Russell Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,899.46,0.79952,E,1,526.0,catchment_based,2944,8218,3188.3519999999994,8218.0,0.0,77.9492864968664,True,False,True
Russell Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,2448.72,2.17664,F,3,1432.0,catchment_based,2944,8218,3188.3519999999994,8218.0,0.0,69.83331250890892,True,False,True
Wallace Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1549.26,1.37712,F,2,906.0,catchment_based,2944,8218,3188.3519999999994,8218.0,0.0,147.2224781913998,True,False,True
Russell Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,899.46,0.79952,E,1,526.0,catchment_based,2944,8218,3188.3519999999994,8218.0,0.0,97.90750018772682,True,False,True
Russell Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,899.46,0.79952,E,1,526.0,catchment_based,2944,8218,3188.3519999999994,8218.0,0.0,77.9492864968664,True,False,True
Mathews Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,899.46,0.79952,E,1,526.0,catchment_based,2944,8218,3188.3519999999994,8218.0,0.0,137.84312240678423,True,False,True
Mabel Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,5023.98,4.4657599999999995,F,8,2938.0,catchment_based,3349,8351,3626.966999999999,8351.0,0.0,58.214733925852926,True,False,True
Russell Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,8671.41,7.70792,F,9,5071.0,catchment_based,4839,8137,5240.637,8137.0,0.0,86.46829805506239,True,False,True
Russell Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,8671.41,7.70792,F,9,5071.0,catchment_based,3834,571,4152.222,571.0,0.0,12.20879962448446,True,False,True
Russell Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,8671.41,7.70792,F,9,5071.0,catchment_based,4123,605,4465.209,605.0,0.0,61.795363309627646,True,False,True
Dohr Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1186.74,1.05488,F,1,694.0,catchment_based,4201,596,4549.682999999999,596.0,0.0,133.15158458949384,True,False,True
Russell Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1326.9599999999998,1.17952,F,2,776.0,catchment_based,3207,1897,3473.180999999999,1897.0,0.0,37.832746553769034,True,False,True
Russell Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1326.9599999999998,1.17952,F,2,776.0,catchment_based,3496,1931,3786.1679999999997,1931.0,0.0,53.94938357058066,True,False,True
Russell Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1326.9599999999998,1.17952,F,2,776.0,catchment_based,3207,1897,3473.180999999999,1897.0,0.0,96.18141067548108,True,False,True
Russell Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1326.9599999999998,1.17952,F,2,776.0,catchment_based,3207,1897,3473.180999999999,1897.0,0.0,37.83274655376903,True,False,True
Russell Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1326.9599999999998,1.17952,F,2,776.0,catchment_based,3657,1992,3960.530999999999,1992.0,0.0,95.66371185470885,True,False,True
Russell Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1326.9599999999998,1.17952,F,2,776.0,catchment_based,3207,1897,3473.180999999999,1897.0,0.0,96.18141067548109,True,False,True
Martin Luther King Junior Way,tertiary,two_lane,4,25,1125.0,non_fhsz,1.0,1125.0,1326.9599999999998,1.17952,F,2,776.0,catchment_based,4387,2420,4751.120999999999,2420.0,0.0,102.89470099938612,False,False,True
Adeline Street,secondary,multilane,2,25,3800.0,non_fhsz,1.0,3800.0,14408.46,3.7916999999999996,F,17,8426.0,catchment_based,5711,3851,6185.012999999999,3851.0,0.0,111.87323089645352,False,False,True
Russell Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,784.89,0.69768,E,1,459.0,catchment_based,4898,3353,5304.533999999999,3353.0,0.0,63.697983487647186,True,False,True
Russell Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,784.89,0.69768,E,1,459.0,catchment_based,4914,6106,5321.862,6106.0,0.0,78.21300161699294,True,False,True
Russell Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,784.89,0.69768,E,1,459.0,catchment_based,4898,3353,5304.533999999999,3353.0,0.0,63.69798348764719,True,False,True
Russell Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,784.89,0.69768,E,1,459.0,catchment_based,4914,6106,5321.862,6106.0,0.0,78.21300161699294,True,False,True
Russell Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1058.49,0.94088,E,1,619.0,catchment_based,4241,5524,4593.003,5524.0,0.0,84.53228823439242,True,False,True
Telegraph Avenue,secondary,multilane,4,25,7600.0,non_fhsz,1.0,7600.0,1058.49,0.139275,B,1,619.0,catchment_based,4241,5524,4593.003,5524.0,0.0,104.30362152497926,False,False,True
Telegraph Avenue,secondary,multilane,4,25,7600.0,non_fhsz,1.0,7600.0,1058.49,0.139275,B,1,619.0,catchment_based,4241,5524,4593.003,5524.0,0.0,60.435200240219615,False,False,True
Russell Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1058.49,0.94088,E,1,619.0,catchment_based,4735,5433,5128.004999999999,5433.0,0.0,140.7557143471643,True,False,True
Russell Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1058.49,0.94088,E,1,619.0,catchment_based,4241,5524,4593.003,5524.0,0.0,84.53228823439242,True,False,True
Russell Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1058.49,0.94088,E,1,619.0,catchment_based,4600,5373,4981.799999999999,5373.0,0.0,112.71898325187371,True,False,True
Russell Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1058.49,0.94088,E,1,619.0,catchment_based,4285,5338,4640.655,5338.0,0.0,112.03561852046059,True,False,True
Russell Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1058.49,0.94088,E,1,619.0,catchment_based,4600,5373,4981.799999999999,5373.0,0.0,50.5447150805375,True,False,True
Russell Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1058.49,0.94088,E,1,619.0,catchment_based,4600,5373,4981.799999999999,5373.0,0.0,112.71898325187371,True,False,True
College Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,771.21,0.68552,E,1,451.0,catchment_based,5067,5749,5487.560999999999,5749.0,0.0,160.7155804673882,False,False,True
College Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,771.21,0.68552,E,1,451.0,catchment_based,5051,5441,5470.232999999999,5441.0,0.0,152.6968757764048,False,False,True
Russell Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1041.3899999999999,0.9256799999999998,E,1,609.0,catchment_based,4054,2903,4390.481999999999,2903.0,0.0,137.54165863225992,False,False,True
Russell Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1041.3899999999999,0.9256799999999998,E,1,609.0,catchment_based,2826,1300,3060.5579999999995,1300.0,0.0,259.4684285678251,False,False,True
Russell Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1041.3899999999999,0.9256799999999998,E,1,609.0,catchment_based,4054,2903,4390.481999999999,2903.0,0.0,137.54165863225992,False,False,True
San Pablo Avenue,primary,multilane,2,30,3800.0,non_fhsz,1.0,3800.0,1065.3300000000002,0.28035000000000004,C,1,623.0,catchment_based,4294,8163,4650.401999999999,8163.0,0.0,104.96921479234541,False,False,True
Mabel Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1549.26,1.37712,F,2,906.0,catchment_based,5678,8441,6149.2739999999985,8441.0,0.0,98.88462198479743,False,False,True
Mabel Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1549.26,1.37712,F,2,906.0,catchment_based,5311,8416,5751.812999999999,8416.0,0.0,97.8214460402531,False,False,True
California Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1342.3500000000001,1.1932,F,1,785.0,catchment_based,5060,849,5479.98,849.0,0.0,94.0449009911795,False,False,True
California Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1342.3500000000001,1.1932,F,1,785.0,catchment_based,5060,849,5479.98,849.0,0.0,93.73029227550539,False,False,True
Blake Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1326.9599999999998,1.17952,F,2,776.0,catchment_based,5252,4545,5687.915999999999,4545.0,3.1211759020725585,197.2941698041106,True,False,True
Shattuck Avenue,secondary,multilane,2,25,3800.0,non_fhsz,1.0,3800.0,4225.41,1.11195,F,5,2471.0,catchment_based,6337,5570,6862.970999999999,5570.0,180.5154457877175,101.14445496133675,False,False,True
Blake Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1521.9,1.3528,F,1,890.0,catchment_based,7230,4464,7830.089999999999,4464.0,586.0747723087107,202.04095678147857,True,False,True
Blake Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1521.9,1.3528,F,1,890.0,catchment_based,4891,2593,5296.9529999999995,2593.0,582.9535964066381,87.69193661945954,True,False,True
Blake Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1521.9,1.3528,F,1,890.0,catchment_based,7230,4464,7830.089999999999,4464.0,586.0747723087107,202.04095678147854,True,False,True
Blake Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1521.9,1.3528,F,1,890.0,catchment_based,4891,2593,5296.9529999999995,2593.0,582.9535964066381,86.42734161701651,True,False,True
Blake Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1521.9,1.3528,F,1,890.0,catchment_based,4891,2593,5296.9529999999995,2593.0,582.9535964066381,87.69193661945954,True,False,True
Blake Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1521.9,1.3528,F,1,890.0,catchment_based,4891,2593,5296.9529999999995,2593.0,582.9535964066381,86.42734161701652,True,False,True
Telegraph Avenue,secondary,multilane,4,25,7600.0,non_fhsz,1.0,7600.0,2676.15,0.352125,C,5,1565.0,catchment_based,4891,2593,5296.9529999999995,2593.0,582.9535964066381,101.88396701018708,False,False,True
Ensenada Avenue,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,899.46,0.79952,E,1,526.0,catchment_based,1812,1265,1962.3959999999997,1265.0,0.0,80.87497681992103,False,False,True
Ensenada Avenue,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,899.46,0.79952,E,1,526.0,catchment_based,1812,1265,1962.3959999999997,1265.0,0.0,80.38187788339437,False,False,True
The Alameda,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1120.05,0.9955999999999999,F,2,655.0,catchment_based,2610,874,2826.6299999999997,874.0,0.0,73.06656072297667,False,False,True
Capistrano Avenue,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1120.05,0.9955999999999999,F,2,655.0,catchment_based,2228,721,2412.9239999999995,721.0,0.0,112.2009275085124,False,False,True
Contra Costa Avenue,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1120.05,0.9955999999999999,F,2,655.0,catchment_based,1702,352,1843.2659999999996,352.0,0.0,79.23510780843117,True,False,True
Capistrano Avenue,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1120.05,0.9955999999999999,F,2,655.0,catchment_based,2228,721,2412.9239999999995,721.0,0.0,112.20092750851238,False,False,True
Ashby Avenue,primary,multilane,2,25,3800.0,non_fhsz,1.0,3800.0,1485.99,0.39105,C,2,869.0,catchment_based,3733,2569,4042.8389999999995,2569.0,0.0,58.52665566125066,False,False,True
Ashby Avenue,primary,multilane,2,25,3800.0,non_fhsz,1.0,3800.0,1485.99,0.39105,C,2,869.0,catchment_based,3739,2868,4049.3369999999995,2868.0,0.0,59.8884322448858,False,False,True
Webster Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1203.84,1.07008,F,1,704.0,catchment_based,2660,1580,2880.7799999999997,1580.0,0.0,61.055778086335046,True,False,True
Webster Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1203.84,1.07008,F,1,704.0,catchment_based,2660,1580,2880.7799999999997,1580.0,0.0,58.766813509610465,True,False,True
Derby Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,6041.43,5.37016,F,8,3533.0,catchment_based,6438,3899,6972.353999999998,3899.0,343.15848796712214,201.62679520790735,False,False,True
Derby Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,6041.43,5.37016,F,8,3533.0,catchment_based,4760,2964,5155.08,2964.0,0.0,199.7014589608347,False,False,True
The Alameda,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1120.05,0.9955999999999999,F,2,655.0,catchment_based,2972,1114,3218.676,1114.0,0.0,76.97932933374281,False,False,True
The Alameda,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1120.05,0.9955999999999999,F,2,655.0,catchment_based,2601,1028,2816.8829999999994,1028.0,0.0,121.83469050158193,False,False,True
The Alameda,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1120.05,0.9955999999999999,F,2,655.0,catchment_based,2884,1107,3123.3719999999994,1107.0,0.0,184.820181991583,False,False,True
The Alameda,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1120.05,0.9955999999999999,F,2,655.0,catchment_based,2601,1028,2816.8829999999994,1028.0,0.0,121.83469050158195,False,False,True
Parker Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,538.65,0.4788,D,1,315.0,catchment_based,4934,2571,5343.522,2571.0,399.31815231229734,100.37896224698945,True,False,True
College Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,771.21,0.68552,E,1,451.0,catchment_based,4934,2571,5343.522,2571.0,399.31815231229734,35.73419742000062,False,False,True
College Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,771.21,0.68552,E,1,451.0,catchment_based,4934,2571,5343.522,2571.0,399.31815231229734,199.682813324321,False,False,True
Parker Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,538.65,0.4788,D,1,315.0,catchment_based,4934,2571,5343.522,2571.0,399.31815231229734,100.37896224698945,True,False,True
Mabel Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1549.26,1.37712,F,2,906.0,catchment_based,4555,8121,4933.065,8121.0,0.0,99.3156383074985,False,False,True
Mabel Street,residential,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,1549.26,1.37712,F,2,906.0,catchment_based,5678,8441,6149.2739999999985,8441.0,0.0,98.88462198479743,False,False,True
Martin Luther King Junior Way,tertiary,two_lane,4,25,1125.0,non_fhsz,1.0,1125.0,1326.9599999999998,1.17952,F,2,776.0,catchment_based,6011,5023,6509.913,5023.0,0.0,100.43981634204974,False,False,True
Martin Luther King Junior Way,tertiary,two_lane,4,25,1125.0,non_fhsz,1.0,1125.0,1326.9599999999998,1.17952,F,2,776.0,catchment_based,4871,4338,5275.293,4338.0,0.0,78.14326964402707,False,False,True
Fulton Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1521.9,1.3528,F,1,890.0,catchment_based,6521,4131,7062.2429999999995,4131.0,49.156501982604105,100.6992659248967,True,False,True
Parker Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1521.9,1.3528,F,1,890.0,catchment_based,7448,4758,8066.183999999998,4758.0,454.7158285035973,195.07131349559748,True,False,True
Parker Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1660.4099999999999,1.47592,F,2,971.0,catchment_based,4805,2482,5203.815,2482.0,451.5946526015248,95.58804171042166,True,False,True
Telegraph Avenue,secondary,multilane,4,25,7600.0,non_fhsz,1.0,7600.0,6041.43,0.794925,E,8,3533.0,catchment_based,5109,2887,5533.047,2887.0,451.[phone],104.04754513862832,False,False,True
Telegraph Avenue,secondary,multilane,4,25,7600.0,non_fhsz,1.0,7600.0,2676.15,0.352125,C,5,1565.0,catchment_based,4891,2593,5296.9529999999995,2593.0,582.9535964066381,101.88396701018708,False,False,True
Parker Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1660.4099999999999,1.47592,F,2,971.0,catchment_based,5827,2868,6310.640999999999,2868.0,422.17553665234846,114.98833431044986,True,False,True
Parker Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1660.4099999999999,1.47592,F,2,971.0,catchment_based,5772,2851,6251.075999999999,2851.0,468.21086273287995,115.16654431656431,True,False,True
Parker Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1660.4099999999999,1.47592,F,2,971.0,catchment_based,5827,2868,6310.640999999999,2868.0,422.17553665234846,114.98833431044986,True,False,True
Parker Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1660.4099999999999,1.47592,F,2,971.0,catchment_based,5524,2576,5982.491999999999,2576.0,313.73937201794587,115.37758146499648,True,False,True
Parker Street,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,1660.4099999999999,1.47592,F,2,971.0,catchment_based,5524,2576,5982.491999999999,2576.0,313.73937201794587,115.37758146499647,True,False,True
College Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,771.21,0.68552,E,1,451.0,catchment_based,4634,2422,5018.621999999999,2422.0,313.73937201794587,166.61690049609035,False,False,True
College Avenue,tertiary,two_lane,2,25,1125.0,non_fhsz,1.0,1125.0,771.21,0.68552,E,1,451.0,catchment_based,4934,2571,5343.522,2571.0,399.31815231229734,35.734197420000626,False,False,True
San Fernando Avenue,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,634.41,0.56392,D,1,371.0,catchment_based,1990,376,2155.1699999999996,376.0,0.0,12.777140594866527,True,False,True
San Fernando Avenue,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,634.41,0.56392,D,1,371.0,catchment_based,1990,376,2155.1699999999996,376.0,0.0,74.8089340052767,False,False,True
Yosemite Road,residential,two_lane,1,25,1125.0,non_fhsz,1.0,1125.0,634.41,0.56392,D,1,371.0,catchment_based,1702,352,1843.2659999999996,352.0,0.0,330.3717915911763,False,False,True
Fairlawn Drive,residential,two_lane,2,25,1125.0,vhfhsz,0.35,393.75,748.9799999999999,0.6657599999999999,E,1,438.0,catchment_based,1678,1378,1817.2739999999997,1378.0,1837.8114924267159,235.3104960134349,False,False,True
Fairlawn Drive,residential,two_lane,2,25,1125.0,vhfhsz,0.35,393.75,748.9799999999999,0.6657599999999999,E,1,438.0,catchment_based,2631,1289,2849.3729999999996,1289.0,0.0,144.51882881006986,False,False,True
Ashby Avenue,primary,multilane,4,25,7600.0,non_fhsz,1.0,7600.0,23519.34,3.09465,F,27,13754.0,catchment_based,3918,2031,4243.1939999999995,2031.0,0.0,96.98131390078211,False,False,True
Ashby Avenue,primary,multilane,4,25,7600.0,non_fhsz,1.0,7600.0,23519.34,3.09465,F,27,13754.0,catchment_based,3873,2012,4194.459,2012.0,0.0,92.2703286241527,False,False,True
